datetime,username,content
2022-12-14 11:44:38+00:00,Jokoriri,"@txtdarisisange katanya hukum seberat beratnya pelaku pelecehan seksual, giliran pelaku diamuk masa ikutan ga setuju malah terkesan belain si pelaku. aneh dah emang goblok tolol"
2022-12-14 11:44:35+00:00,AnandaAlxBahari,@cakimiNOW Setuju ğŸ‘
2022-12-14 11:44:27+00:00,Sholida86,@cakimiNOW Setuju Gus..
2022-12-14 11:44:25+00:00,indomiewithegg,"maunya jgk gitu, uda bilang ke mamah and belio setuju, cumaa ini belum ada jodohnyaaa aja sih https://t.co/F3PsNdcTlA"
2022-12-14 11:44:20+00:00,martien86,"@_ekopri @HukumDan Saya setuju dgn poin 1,,, ngebayanginnya aja udah merinding, biar pun mereka sudah dilatih berperang dgn senjata api, mereka tetap manusia yg memiliki rasa takut sama kematian,,,

Jangan disamain main free fire atau pubg, apalagi sama counter attack.."
2022-12-14 11:44:15+00:00,dependablue,@miuwestwood @disenchatot setuju
2022-12-14 11:44:15+00:00,HeriBoki,@Muhammad_Saewad Setuju
2022-12-14 11:44:07+00:00,assalamm_,"@alexasaffira nah ini setuju nih, aylopyu"
2022-12-14 11:43:57+00:00,Sunghoom,@RainsleyNoir @selfolconvo setuju.
2022-12-14 11:43:54+00:00,ude_moch,@cakimiNOW Setuju gus
2022-12-14 11:43:53+00:00,drsweetpromises,"Aku curhat ttg crush ke emak, emakku sgt setuju

Masalahnya orgnya mau gğŸ˜”"
2022-12-14 11:43:47+00:00,RestiIn56517227,@cakimiNOW Setuju
2022-12-14 11:43:40+00:00,nindyaafzz,@cakimiNOW setuju gus muhaimin
2022-12-14 11:43:40+00:00,sunhaechanies,@obibolaubi @day6confess duh bener ternyata dan iya setuju banget karena beneran SEJARANG itu nemu au yg ambil sudut pandang dari masyarakat menengah ke bawah kyk di cerita itu :')
2022-12-14 11:43:39+00:00,KawuloTentrem,@cakimiNOW setuju Gus
2022-12-14 11:43:38+00:00,KomunitasBloger,"@FionazIsza Sangat setuju sekali kak, bikin hati jadi tenang."
2022-12-14 11:43:38+00:00,pjiminx_x,"@barteinder @bloodxred_ @accoustiic @folksday @uunamee_ Setuju, Arthur yang memulai peperangan"
2022-12-14 11:43:31+00:00,jbbyko0,@anugroho0211 @jambumanis19 @_sweetangxl @jevanadi Setuju !!!
2022-12-14 11:43:13+00:00,Kull_Maestro,@The_Mamu Setuju mamu..benda baik kena sokong...puak puak tiktok insta kira nak ambik gmbaq ja..bkn nak menikmati makanan tu ..he he..
2022-12-14 11:43:12+00:00,DunlopTyresID,"Cowok kalau udah nangis begini tandanya sayang banget ğŸ¥¹ğŸ‘Œ

Iya, sesayang itu sama ban SP Sport LM705 sih, soalnya bikin nyaman dan senyap buat diajak #UnlimitedJourney kemanapun.

Setuju kan, Drivemate?

#LM705 #ExperienceWithDUNLOP #Dunlop #DunlopIndonesia #UnlimitedJourney https://t.co/3nYYAzbpE0"
2022-12-14 11:43:06+00:00,yynkaaayu,@ashccle @ohmybeautybank Setuju bgt tapi kalo ada gatelÂ² langsung berkurang kalo di aku
2022-12-14 11:42:53+00:00,hendrama15,"@kompascom Iya setuju, karena tidak jelas membuat asumsi liar...
Asumsi liar gw : investasi bwt 2024, podcastny bisa dijadiin corong"
2022-12-14 11:42:48+00:00,Bintang9_Gunung,"@cakimiNOW Setuju... Semua harus terbuka, dan gak boleh anti kritik. Kritik jg harus konstruktif, bersifat membangun, tidak destruktif"
2022-12-14 11:42:47+00:00,Dery_elfikri,@cakimiNOW Setuju Gus @cakimiNOW
2022-12-14 11:42:46+00:00,Bheesma4,"@AkuAtikaFaya Gw setuju bong, krn setelah datang quran, kedunguan berubah menjadi akal sehat, cebong mana ngertiğŸ˜‚"
2022-12-14 11:42:45+00:00,kameliajyha,@dreamonnisha @itskameliahq setuju!!!
2022-12-14 11:42:43+00:00,beauthitipoom,"@doyanseblak Aku setuju diganti si ca, jujur salah ketik mulu setiap mau rekomen ke temen ğŸ˜­"
2022-12-14 11:42:32+00:00,lacibolalanim,"@jenojaes gue ada vt buat lo, sorry banget gue ngetawain ini ada kali 5 menit , critanya bapaknya ga setuju krn jn cm jualan pop ice ğŸ˜ https://t.co/lq6NRN4fd5"
2022-12-14 11:42:31+00:00,UmmulKh89756877,@cakimiNOW Setuju Gus
2022-12-14 11:42:30+00:00,FnKy76629701,@kitiksoftpaws @myjoe_ SetujuğŸ˜…orang asing kalau kilang tak ada elaun just gaji basic je ke apa diaorg sanggup lari cari kilang lain tauğŸ˜…
2022-12-14 11:42:25+00:00,redcheekpuberty,@sernperfidelis SEMUA SETUJU
2022-12-14 11:42:22+00:00,mohdfad84,@cakimiNOW Setuju Gus @cakimiNOW
2022-12-14 11:42:21+00:00,ha_rasyied,"Setuju, harus digebukkin juga... https://t.co/l7BvFUJHBa"
2022-12-14 11:42:20+00:00,nidahannaa,@risty_shin @Jungkookskies95 Iyaaa setuju
2022-12-14 11:42:20+00:00,sibayan60,"@Syarman59 @KPK_RI @jokowi @DPR_RI Setuju @KPK_RI dibubarkan saja pak presiden @jokowi, krn sdh tdk punya taring alias OMPONG."
2022-12-14 11:42:18+00:00,psyducknM1234,@demangwayne setuju
2022-12-14 11:42:07+00:00,drmhtrskekkeong,"influenced by jane yg dia bilang makeup sendiri pas nikahan jess-sisca krn pen pake mua pas nikahan dia aja biar pangling. w jadi setuju wisuda besok makeup sendiri aja dah, mua nya pas nikahan aee"
2022-12-14 11:42:07+00:00,AMitrayuda8,@cakimiNOW Sangat setuju Gus muhaimin kritikan untuk membangun
2022-12-14 11:42:04+00:00,MarhamahIda,@cakimiNOW Setuju
2022-12-14 11:42:01+00:00,Bar0q,Setuju Ketum AHY  #AHYPimpinPerubahan
2022-12-14 11:42:00+00:00,puptr14_,@saaalajadeh Yess setuju
2022-12-14 11:41:58+00:00,Great_Heldi,@pandji Setuju
2022-12-14 11:41:57+00:00,crimesonclover,@Incatantem sy setuju min
2022-12-14 11:41:30+00:00,nolukestahp,"Setuju, kami benar-benar terbantu sekaliÂ  Mantap, kami bangga  https://t.co/s6XuZ7srgU #GanjarHebat"
2022-12-14 11:41:28+00:00,euniatrelle,@aphrofite_ @njwazlkhaaa @melonayabae setuju
2022-12-14 11:41:23+00:00,AryaBanyu3,"@hasyimmah Kalau ada kata pernah,saya setuju ğŸ‘ğŸ˜„"
2022-12-14 11:41:20+00:00,MrCrush_02,@RaidonKimura91 Apa yg setuju?
2022-12-14 11:41:19+00:00,PutriZenala,@cakimiNOW Siaaaap..  setuju gus.. kritikan sebagaimana menjadi masukan untuk lebih meningkatkan kualitas yang lebih baik....
2022-12-14 11:41:14+00:00,SitiJohariaLap1,@cakimiNOW Setuju Guss... Mantap ğŸ‘
2022-12-14 11:41:12+00:00,pld_anang,@cakimiNOW Sangat setuju Gus Muhaimin...
2022-12-14 11:40:55+00:00,yerrinbb,@eunbikwonr Nah kalau itu aku setuju kak
2022-12-14 11:40:53+00:00,Gusdiman8,@cakimiNOW Setuju gus
2022-12-14 11:40:46+00:00,_sokmen_,setuju banget #bersamajuara #ridwankamil https://t.co/HTjmmnFwSz
2022-12-14 11:40:41+00:00,cococoko0361,"@coffekoo_ @sisalahjurusan @undipmenfess Setuju, sering salah tempo keburu mahasiswanya bilang teknik wkwkw"
2022-12-14 11:40:34+00:00,winonadonna,"@salahsambungya Lol setuju!ğŸ˜‚

Merasa tersakiti dengan org yg lg happy adalah another level of sakjiw. 

Iya, jiwanya sakit. ğŸ™ğŸ¼

Silakan disembuhkan dulu biar ga gampang ketrigger pas main sosmedğŸ˜‚"
2022-12-14 11:40:28+00:00,puthos,@KacangTanah123 @sbyfess Sip setuju
2022-12-14 11:40:20+00:00,tneventos,"Setuju, kami benar-benar terbantu sekali https://t.co/wGea4sM7Fa #jokowihebat ino harianto polresta balam"
2022-12-14 11:40:08+00:00,qifffffffff,@adxmhrizz setuju
2022-12-14 11:40:07+00:00,sarwono_inda,"@cakimiNOW Setuju mari kita budidaya kelapa genjah , karena waktu panen relatip cepat dan buahnya lebat"
2022-12-14 11:40:01+00:00,noneexist10,@doqtahu setuju
2022-12-14 11:39:58+00:00,abduln2508,@cakimiNOW Setuju guse..
2022-12-14 11:39:50+00:00,Akunke47,@benjolbarotho @kotaserui @Puspen_TNI @DivHumas_Polri @jokowi @corbuzier Setuju!!!
2022-12-14 11:39:47+00:00,dearlyright,@FOOD_FESS NDER SETUJU BANGET APALAGI YANG KEJUUU ENAK PARAH. AKU SAMA PACARKU SUKA BANGETTTT
2022-12-14 11:39:47+00:00,RaidonKimura91,@MrCrush_02 Tak setuju
2022-12-14 11:39:46+00:00,Ihsanulfikri_17,@mubaroks_ @mojokdotco Nek iki rodo setuju
2022-12-14 11:39:43+00:00,ABON08195286,"@Taher59325219 @dodisugianto8 @THE_DJOE @jokowi Sekelas pak Dudung selaku kasad tdk perna- mengklaim OPM teroris,bahkan dunia internasional tdk setuju dgn sebutan teroris jadi anda itu mengada Ngada."
2022-12-14 11:39:40+00:00,abangmatlejen,"@madk9506 @Mxllan Yg kata cadangan tu Muhyiddin. Kalau kata cadangan, mana mungkin YDPA minta utk sign dokumen untuk setuju atau tolak â€œcadanganâ€ baginda. Kalau bukan untuk bergabung dah kenapa YDPA panggil PH-PN ke istana. Bangangnya hg ni. Sbb kedua ni kalau gabung maka cukup la simple majority"
2022-12-14 11:39:38+00:00,sjxjs,@nctzenbase Heh iyaaa setuju bgttttt. 90s love jg jd lagu no 1 yg paling kusuka dr dulu smp skrng selalu nangkring paling pertama wkwkwk enak bgt soalnya apa lg part haechan candu bgt
2022-12-14 11:39:26+00:00,SyarifNombong,"@cakimiNOW Setuju Gus Muhaimin.
Kritik konstruktif itu perlu"
2022-12-14 11:39:23+00:00,Choliq_Fastac,@cakimiNOW Setuju Gus...
2022-12-14 11:38:57+00:00,blue_decamax,"Dari tahun 2010 mulaÂ² internet fiber wujud sampai la sekarang dah penghujung 2022 nak masuk 2023, masih lagi guna alasan ""at least dapat XX penduduk setuju, baru tarik kabel"" ya. Masih tak boleh dapat fiber di semua tempat, padahal TM monopoli kot. ğŸ¤¦ https://t.co/I7Voccr2gf"
2022-12-14 11:38:54+00:00,BangJessin,"@resistance26 @worksfess Setuju, dan pada dasarnya setiap orang punya rejekinya masing2."
2022-12-14 11:38:46+00:00,hasyimmah,@dhenandar0770 Hehe saya gak setuju.
2022-12-14 11:38:35+00:00,hamizmuaz,@amaninahusnaa_ SETUJU!!!
2022-12-14 11:38:32+00:00,55br55br,Pas gue jd headhunt kl lagi nyari org atau kedapet cv modelan gtu emg dsuruh skip krn dianggap ntar ga bisa kompeten gtu. Gue setuju ama salah 1 di repnya kl adanya perbedaan budaya jaman dlu ama skrg. https://t.co/XCCr5M9QAl
2022-12-14 11:38:31+00:00,pejuang85725161,@cakimiNOW Setuju Gus
2022-12-14 11:38:29+00:00,keuretrievers,@hoonkiiex ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ semua orang pun setuju ikeu sangat gemas dan lucu ğŸ˜­
2022-12-14 11:38:29+00:00,hasyimmah,@AryaBanyu3 Hehe saya nggak setuju sih. Ronaldo pernah lebih baik.
2022-12-14 11:38:06+00:00,Laditian,@meavolent Setuju.
2022-12-14 11:37:58+00:00,Yokhebed11,@__pawyoongi Setuju nih ğŸ˜ğŸ˜ğŸ˜ğŸ¤£ğŸ¤£
2022-12-14 11:37:42+00:00,tukangrongsokp,"@Reesty_Cayah @ListyoSigitP Setuju, tp knp ya minimal ada admin dr @ListyoSigitP atau dari @DivHumas_Polri  atau minimal dr @kemendagri  ataupun dar aparat terkait ya? Apa mereka ga lihat atau puraÂ² dan cuek soal yg begini?"
2022-12-14 11:37:06+00:00,Hulk_SelluHijaU,@Notonegoro2024 @Andirahmaf1 @Mas_zobirin Setuju....
2022-12-14 11:37:04+00:00,hourlymistress,@dmirrati @kochengfs pp mu menjelaskan semuanya dan aku setuju untuk bola bulu ini ditepokğŸ˜­ğŸ™ğŸ»
2022-12-14 11:37:03+00:00,174ion,@siworldmd WKWK SETUJU. Bolong kah bre?
2022-12-14 11:37:00+00:00,satukomando_,@pacar_awkarin @Blackburger_28 Setuju bang ğŸ‘ğŸ‘ğŸ‘
2022-12-14 11:37:00+00:00,Ombudhiii,@cakimiNOW Setuju Gus
2022-12-14 11:36:51+00:00,sarwono_inda,"@cakimiNOW Setuju Cak Imin, apa di sampaikan Bupati Meranti memperjuangkan hak-hak mereka  karena tingkat kemiskinan ekstrem tinggi, semoga ada solusinya"
2022-12-14 11:36:39+00:00,ConfUshii,@Voidablebts SETUJU!
2022-12-14 11:36:35+00:00,itsmefxtu,@SyhraRsli setuju ğŸ«¡
2022-12-14 11:36:05+00:00,AgroFishLombok,setuju https://t.co/pCLjBBnyYa
2022-12-14 11:35:59+00:00,celantheia,"@moviemenfes setuju, walaupun story linenya masih standar tapi visualnya gila cantik banget, apa lagi visualisasi bawah lautnya juara!"
2022-12-14 11:35:59+00:00,dinowoojjang,"@stxrgxzng Eh aku setuju tuh yg bagian haje, di au sebelah sering bnget jd anak bandel nya tiap kali ku baca aku ampe kyak yg 'aelah perasaan dpet peran nya gk jauh2 dr itu' kalo yg bner2 jd cast tmen ama si pemeran utama itu au nya bisa keitung jariğŸ¥²"
2022-12-14 11:35:41+00:00,Alle_ex_Xander,"@RonalSihotang78 Setuju...
Anjing aja ada yg masuk surga.... Nah, kl kadal gurun?!?!"
2022-12-14 11:35:36+00:00,marbronzo,@qiecullen even tak pernah keluar dating tapi i setuju ğŸ˜­
2022-12-14 11:35:35+00:00,AsizRamli,"@cakimiNOW Setuju Gus, terkadang sebuah kritikan membuat kita semakin maju"
2022-12-14 11:35:28+00:00,kangsaep86,"@cakimiNOW Setuju Gus, terkadang sesekali kritikan itu perlu agar bs membangun dan memotivasi kita untuk lebih baik lg ğŸ™ğŸ‘"
2022-12-14 11:35:19+00:00,lilminjeong,setuju https://t.co/Fg0jzASsec
2022-12-14 11:35:07+00:00,HazwaniEdora,Saya setuju. Mediocre only https://t.co/DMYQBWrQsH
2022-12-14 11:34:55+00:00,samshudin_moch,@cakimiNOW Setuju gus...
2022-12-14 11:34:52+00:00,_erraalias,@histonomer @mohdjulhilmi Setuju tepat sekali.
2022-12-14 11:34:39+00:00,fawpatrol,@cirrostrcu BWNER BGT SETUJUğŸ˜­ğŸ˜­ğŸ˜­ ky ni duit pake apalahi ya
2022-12-14 11:34:35+00:00,aditya_permanaS,"@GOAL_ID Setuju sih, tp biar pun Messi fix jd GOAT kalo menang PD 2022, saya tetep lebih ngefans sama CR7, ibarat saya lebih suka telor dadar padang walau rendang yg dinobatkan jd makanan terenak dunia"
2022-12-14 11:34:33+00:00,shuahaneien,"Maaf tapi ga setuju, maksudnya ga semua hal harus setuju jugakan?Soalnya aku juga suka rarepair dan aku nemuin 1 atau 2 akun tulisan aunya gapernah masukin pair populer, awalnya aku juga mikir persis gini, tapi pas lihat akun itu, ternyata gasemua hal harus kaya gitu https://t.co/ZsmA6S0ovZ"
2022-12-14 11:34:27+00:00,mmiiaww_,"jeno sm karina pacaran aja si kata gue, mamak kau setuju ini, ayo anak-anakku  rugi kalo ga pacaran"
2022-12-14 11:34:25+00:00,lemanzainal,Cadangan nama twitter yg baru rse ssuai Antoine Griezleman. Mal pon dh setuju tu. Bole proceed jap lg laa ni ğŸ¤£
2022-12-14 11:34:18+00:00,GratiaKn,@HzegawaSaiba @moviemenfes setuju
2022-12-14 11:34:15+00:00,FablianR,setuju bgtt pak anies sosok yang toleran #ItsTime @aniesbaswedan @official_nasdem https://t.co/KiiojBDogI
2022-12-14 11:34:09+00:00,Ery_Junaidi,"@cakimiNOW Setuju gus, positif thinking"
2022-12-14 11:34:07+00:00,HealMeGod,@Dennysiregar7 Baru kali ini setuju ama buzzer wkwk
2022-12-14 11:34:05+00:00,RahmanAlvaro9,"@HukumDan Setuju, pemerintah tidak tegas"
2022-12-14 11:34:04+00:00,Nnmly3,"@Zhillafkrm @worksfess Setuju banget, skill dan gak banyak pilah pilih kalo tujuannya emg pgn gaji gede. Karna seiring berjalannya waktu kalo emg punya skil dan pengalaman pasti kerjaan yg nyari bukan kita yg nyari."
2022-12-14 11:33:50+00:00,CecepAli14,"@cakimiNOW Setuju Gus, jadikan sebuah kritika  menjadi suatu motivasi untuk membangun negri.."
2022-12-14 11:33:49+00:00,amien_sasono,@cakimiNOW Setuju Gus Muhaimin iskandar
2022-12-14 11:33:44+00:00,abangajhe,@vyowiz @hyyniaa Setuju
2022-12-14 11:33:38+00:00,yoyok_gk,"@cakimiNOW Setuju,,, kritik dan masukan untuk perbaikan agar semakin maju"
2022-12-14 11:33:35+00:00,bobotohrantau,alexis sanczhes  pemain terbaik dunia #retweet jika setuju
2022-12-14 11:33:30+00:00,mylovefortaekoo,jujur setuju bgt... baca narasi ini juga kayak namparr aku HAHAHA makasi ya kak dhanii:(( https://t.co/N9kh3uviIb
2022-12-14 11:33:17+00:00,Yoimviya,"@pretendher ketik 1 kalau setuju wony gemes banget 

111111111111111111"
2022-12-14 11:33:13+00:00,angryjonnn,@hlxiss Setuju asli
2022-12-14 11:33:09+00:00,ask_AXIS,"@irawanrdwn Hi Kak Rdwâ—‰, bisa dibantu follow akun twitter @ask_Axis dahulu ya, mohon maaf terkait bonusnya selamatnya jika sudah mendapatkan dengan membalas setuju, jika ada yang ingin ditanyakan bisa langsung via DM untuk info detail dan nomornya ya. :) Thanks - #M207"
2022-12-14 11:33:00+00:00,cronaissante,"gue setuju ini, orang rumah yg nerima makanan juga salah harusnya ditanya dulu ada gak yg beli makan ini? trus driver juga biasanya kan memastikan dulu ""pesanan kak blablabla"" biar gk salah alamat https://t.co/TgBzUcayIz"
2022-12-14 11:32:48+00:00,AnizarZar1,"@cakimiNOW Setuju Gus,, terkadang dengan adanya kritikan dapat menjadi kan motivasi ke depannya."
2022-12-14 11:32:48+00:00,Atho20000,@cakimiNOW Setuju Gus Muhaimin
2022-12-14 11:32:42+00:00,jainismo,@titm_official Surat setuju terima ada sign tak? Tanya kali ke-4...
2022-12-14 11:32:32+00:00,achsarim,"@Zadiyarraw sangat setuju, soalnya banyak org (dlm tanda kutip malas) mengatakan bahwa ""rezeki udah ada yg ngatur mau sekeras apapun tetep segini2 aja"" untuk menutup kalo dia enggan untuk melakukan progress/bekerja keras. karena tuhan bisa jadi memberi rezeki berupa hal lain (ex: kesehatan)"
2022-12-14 11:32:31+00:00,Rey_LFC8,"@Tripangga17 @nicohans @BNurvia @jokowi @mohmahfudmd @tni_ad Setuju, tapi terorisme harus diberantas. HAM tidak bisa dijadikan dalih bagi mereka yg lebih dulu tidak menghargai kehidupan manusia."
2022-12-14 11:32:30+00:00,ermadi_st1,@cakimiNOW Setuju..
2022-12-14 11:32:30+00:00,nadiahmdnoth,@cik_piaaaaa Yup setuju mcm tgk drama Turkey ğŸ’¯â¤ï¸
2022-12-14 11:32:13+00:00,Achmad2024,@keuangannews_id Setuju..
2022-12-14 11:32:10+00:00,athrxh,Setuju! Ni diam sampai kesudah orang mention pun diam. Juburrrr https://t.co/k3Q6UHt91n
2022-12-14 11:32:08+00:00,Arifprabowo39,@cakimiNOW Siap dan setuju Gus..
2022-12-14 11:32:07+00:00,uyunzahra0,@ikatanmuslimin Part ni setuju. Jangan normalize2kan
2022-12-14 11:32:01+00:00,wseojohnny,@Aekayiin @Yutanakal Mjb setuju gua
2022-12-14 11:31:55+00:00,AlphaARachman,"@AidulFa setuju sekali, jalan tengah yg bijak ..ğŸ‘ğŸ‘ semoga menjadi bagian dari opsi penyelesaian .."
2022-12-14 11:31:55+00:00,ambisduluoke,@convomfs setuju sii kadang tapi ada sisi tidak setuju alias kalau mau cemburu lo siapağŸ¥²ğŸ˜­
2022-12-14 11:31:54+00:00,kikipransisko_,"@ohwongayu @partisangambia Setuju, g juga banyak ngeblok publik figur yang ga enak diliat menurut gua. 
Tapi ngepost jek gitu, buat apa?"
2022-12-14 11:31:51+00:00,uumadame,"setuju banget jrit apalagi vocalnya, merinding parah ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ¥ºğŸ¥º https://t.co/jbjLk7T1Nu"
2022-12-14 11:31:50+00:00,Nosaditya,@corbuzier Om ded jujur deh. Selama ini kerja utk BIN kan? Bpk angkat om ded mantan ketua BIN. Mungkin selama ini berjasa membocorkan dunia hitam dunia artis &amp; Teman2 komika (Oknum pastinya). Penghargaan yg terbaik ya diangkat jadi letkol tituler. Klo itu alasannya saya setuju om ded.
2022-12-14 11:31:44+00:00,WrSurahman,@cakimiNOW Setuju Gus
2022-12-14 11:31:26+00:00,no_rlgion,yes! setuju banget! https://t.co/AK17KrBXVx
2022-12-14 11:31:13+00:00,WaNuriani,@cakimiNOW Siap setujuğŸ‘
2022-12-14 11:31:11+00:00,DoritisB,"@qwertyouipsn @asmanadia Setuju dg poin 1 &amp; 2 
Tapi punya kecurigaan besar, poin 2 bakal dieksekusi. ğŸ˜­"
2022-12-14 11:31:00+00:00,Shafura15,@cakimiNOW Setuju Gus Muhaimin... Dengan kritikan membuat kita Membangun
2022-12-14 11:30:48+00:00,syahirulalim,@cakimiNOW Setuju sama pendapatnya Gus Muhaimin
2022-12-14 11:30:47+00:00,kampret_botak,@sayasastra Setuju pake banget yawloh kak
2022-12-14 11:30:45+00:00,ManroeReinhard,"@Syarman59 @KPK_RI @jokowi @DPR_RI Kasus formula.E dan Lukas Enembe @KPK_RI  hanya mampu sebatas mengendus, klo cuma itu bisanya setuju dibubarkan sj dr pd habiskan uang negara/rakyat utk gaji pegawai dan operasional KPK yg bgtu besar..lbh baik dialihkan utk kepentingan rakyat.Perkuat @KejaksaanRI berantas korupsi"
2022-12-14 11:30:42+00:00,TaufikM18445939,@Mdy_Asmara1701 Kl dari sisi anggaran seh setuju pastinya jauh lebih hemat..tp di sisi lain kl ditunjuk pemerintah khawatir ada settingan tertentu
2022-12-14 11:30:36+00:00,neyrashazeyra,@mewohbenor @Amni_lemon @aisyahmior Setuju. Flight saya transit Dari 2 jam jadi 12 jam pun sbb world cup. Flight time semua kacau sbb Pak Arab hahahah
2022-12-14 11:30:35+00:00,madeleineputri,@jesicachristi Setuju sama om. wkwkwk
2022-12-14 11:30:30+00:00,GilangMontana,@taudahhh_ @sbyfess Aku cowok dan aku setuju dengan kamoe ğŸ»
