content,sentiment
bumi bulat bumi datar bumi love  cinta  https tco uyhendl6rh,N
 cape tp gapapa tri anak bangsa ayo sdikit uap https tco q9g3rjhdsp,N
 capek banget habis kemah wajah gosong  ,N
 guys appmus ga sih link-link yg kyk spotify iceberg mytop10 statsforspo,O
met pagiii ,E
 yakinin sender gaiss https tco nxrmr34b19,O
seru bgt join gk ya cr base belah https tco anqgciq2nq,O
 chatan lawan jenis pas pacar udah selingkuh,O
 mutual si yg gak ekspos rls gitu kyk nyindir pacar gaperlu ekspos ss chat kek dll kek kalo prinsip ya gaperlu jatohin orang gitu gasih wdyt pacar ekspos amp tdk ekspos,N
 udah ngopi bom,O
kucing tetangga masuk rumah ngumpet bawah mesin cuci  gimana ya mancingnya biar blm nyari takut nyuri   https tco ec5uowtm2f,O
 bantu ayah sender pikir https tco 8f4iv7db6c,O
 biar mata gak kuning amp putih bersih bening gitu gmn ya,O
 your today tmi,E
pick your team emak emak hobi invest emas vs anak muda hobi ngonser   https tco 62auljb9uu,N
 guys tolong editin lucu lucu gituuu post sg heheheh makasih yaaa  https tco ntr6kepdhg,O
 titip cw  tiktok masih pagi ya allah  https tco qutnncv5ih,N
 cape ngemis perhati mulu ayo suruh sender mundur,N
 akun twt mu mutualan temen rl,O
 perna fase enek ngeliat temen ga sender enek bgtt karna suka cafferr,O
 saran ya guys https tco 1sx7fc7824,O
 sakit batuk ama panas bleh mkan mngga ga si,O
 ajar dasar teori zaman purba  https tco lykjnsrexn,N
 simpen kontak udah 4 dinamain kayak gitu sampe gatau nama asli  https tco aju4t0xmdb,N
klo info webinar free yg gtu share tambah wawas ea tia ,O
 selamat pagi adik adik https tco 0auewrsxpj,E
 guys pns terimagaji tgl sih tgl 1 kah,O
 heran dah orang buat kena suudzon itu bukti ga valid dasar asumsi,N
 biar bh iphone ga cepet turun gimana guys and wajar bh turun kurun brp,O
 fyi 61 udah 2023,E
 gais enak pake ipad laptop kalo kuliah sender bingung bgt,O
 guys saran bordir bagus yg https tco 9uwbson8u3,O
 gimana ottoke     https tco 9ahcedideg,N
 guys temen cowo gue ultah ngasih kado ya kalo mahal mahal thankss,O
 guys maaf klo oot nanya kalo beli product nya 1mplora tuh offline nya dmn aja ya d4andan gada  makasih,O
 mimpi gw abis tidur subuh random banget gitu ga,N
 puasa bersihin gigi pake lidah bikin batal gak gak sadar bersihin mikir batal nda gitu,C
 spill ootd yg keren pantai kl badan isi yaa sender plus size eheee tysm,O
 guys nanya kalo pake pln pascabayar pakai september lunasin bayar oktober erti bener gak,C
saran makasih  https tco bzj2ehk0g4,O
 please no salty yah beneran pusing thx https tco cidnd4sz8n,O
cw  kulit muka  kulit wajah  kulit terlupas  kelupas aku rutin pake skinker nyoba sih pemakain minggu kulit muka ku jd kelupas gin wajar ga si ga gatel efek sih ya krn cocok  makasih https tco myazel1vo1,C
 sender cwek td malem prtama kali cobain vape pke vape temen trs sender jd pngen coba lg takut candu,N
 user appmus drop your replay music apple artist https tco v7qjaulfw8,O
 guyss wta donggg thanks yg https tco toe2sigfxs,O
 sih pacar mantan stalking mantan doi udah pacar aja ganggu enak kalo stalking sampe ig linkedin whatsapp facebook twitter sosmed pacar ku sampe cari tau teror ga ngedeketin pacar cont,N
gak ganggu hubung orang prinsip kalo orang dekat hubung pasang ya jaga jarak harga pasang teman mantan sahabat sd cont,N
udah usia 26 bilang pacar mantan stop stalking si cewe stalking jujur kasihan mantan pacar kali kumpul tongkrong adu circle pacar cont,N
maaf,N
 ga ngantuk kelas gimana,O
 yg b3li barang sociolla trs pick up store nya ga nnti gmn yh ambil langsung bilang jaga kahh,O
 negur tetangga yg hobi karokean sampe subuh gimana ya pusing bgt jujur tegur baik2 ngomong warga asli tuh datang gausah sewot tau warga hak nyaman,O
 cowoku bener-bener  mentang libur https tco qkgy2f4yov,N
mapel yg hrus dipelajarin minimal anak2 umur sd contohny kek inggris mate dll ,O
 pagi ovthnkg sampe sakit perutt,N
 ga si ortu bilang gin mah gausah mikirin uang ajar aja yg bener biar uang urus mama ayah tp gilir uang bilang boros banget perlu alat kuliah tp ujung tetep kasih sih cont,N
diocehin gitu dulu bingung ngerasa gimana,N
 sayang,E
 dapat ges titip https tco l1fcvsb18j,O
 guys yg tau nggak film korea cerita 1 keluarga ayah amp anak perempuan dapet undi jalan hawaii tp pesawat bajak gara-gara mata yg curiga si istri btw mrk 1 pesawat aktris plis bantuin guys cont,O
yg tau makasih,E
 jarak rumah kampus 8 jam tinggal rumah sepupu laku bantu makan gaboleh bareng ga berani ngadu takut ortu sedih tau anak bidik misi anak pulung jujur sakit cont,N
hati laku buruk ,N
gaiss sharee doa2 apa beneran hasil  https tco 0c5a7stpra,O
 tw  mentioning sexual harassment  leceh seksual seriously asking cewek rumah pake kaos lengan pendek celana paha  boxer  celana pendek  hotpants gak salah wajar pas pake pakai kayak gitu cont,C
leceh salah pakai teras rumah ganti pakai yg tutup,C
 survey bayar yg masuk paypal aja ya yg bener2 works udah coba tpi blm ,O
tau resto kue bolu pisang molen kota macem-macem jenis goujek ga daerah jaktim stok kalo ken nyemil nih gatau toko  ,O
 guys rekomendasiin laptop aman ga lot dipake smt 1 sampe lulus help sender please thanks,O
 yg maen game landlord sim gak nnya pls ak bingung bgt bangun belah ya bikin tp bingung lahan nyaa ga tanda https tco opix8k2btb,C
 saran baik https tco adzh9zn6du,O
 guys tolong bantu jwb ya https tco je0jkj3cmy,O
line clone in beda nomor line nya gabakal kenapa ya ,O
 guys jadwal giat diet - tia,O
 cht sender save crush titip https tco ckqmiiofl2,N
 glowing minyak hehe,N
gimana sih ga gregetan temen telmi parah ,O
 halo tolong bagus ya kiri kanan timaacii https tco mvd98jwigt,O
 cw  lgbtq apakah yg bi banyak end up nikah lawan jenis karna pilih yg masuk akal gak ngerepotin gak sih gitu kayak,N
 tau kalo sahabat gw suka crush gw sahabat gw gatau kalo gw ngecrushin orang gw tetep support hati hancur remah,N
 ngajak eh lu gamau ketemu gue ntar bulan ga ketemu temen cowo diam crush ga tara gimana ya  help takut banget kangen ntar beda negaraaa ,N
 gaji bank bank pergi,N
 info kos rekomended daerah tebet pria  campur range 1 - 13 jt bulan makasih ,O
guys jd blm kucing matiii trs nangis2 dpn mama akutrs ngatain tibang kucing doang nangislebay trs ngambek marah sm 2 gasuka dikatain kaya gitu trs gamau ngomong sm dia trs kmrn tbtb cont,N
kamar bawa kucing yg bgt kucing yg udh mati biar ga sedih lg aneh bgt gasih  ,N
 saran yearbook yg kocak pake bahasa inggris,O
 pro kontra kalo anak ngelakuin salah orang tua hukum henti uang saku nya,C
 yg tau info jual motor matic  second gak yg lengkap surat2nya kondisi layak dom bekas lg butuh bgt beli motor blm dana,O
 nonton ama temen mending yg ya guys thank you https tco wwgetlrwr4,O
 halooo tugas angket gform sosiologi butuh tanggap sedia bantu isi gaaa link nya reply,O
t i t i p a n ada yg tau nggk film https tco yhmolneosg,O
 produk shampo anti hair fall ampuh guys https tco qyu6mlwalv,O
 yg textnya ga https tco xjhxxcdvuq,O
 nomor w dijadiin nomor darurat temen sd p1njool kang pinjol nya wa  w trs sampe telfon posisi temen w yg pinjol ga hubung dr liat orang kaya ganggu bgt sumpaaah,N
 halo kasih saran bingung pilih kacamata les les ken banget  budget les udah kacamata nabung minus nambah udah ganti gimana ya ,O
 yg diet pake metode intermittent fasting puasa dri jam brp brp tambah olahraga ga,O
 umur 20 poni aneh ga si poni,O
 guyssss sorry nanya karna ga nemu jawab battery health ngurangin 2 dlm 7 bulan mas aman ga sih emg ngurangin 2 efek emg jd boros bgt sih batrenyaa,C
 gais gimana ngadepin orang suka cerita gilir cerita gamau dengerin,O
 guys yg pakek smsung a31 ga ya kamerany bagus ga sih,O
 ya allah neng anak rantau tbtb kangen masakan mang sm melayu udah cari cari gak nyesuain cita daerah tempatin tapi nemu resto jual identik masakan daerah cont,N
aku makan nang krn kangen enak bgt,N
 coty manis https tco kxhx4qk5r5,N
 gimana bikin alis yg mulus kalo ngalis liat bulu alis sekali ga liat ketebelan,O
 ngerasain ngga stay safe yaaa https tco uxhikax1ta,O
 dm tiktok klo read tau read ga tau tiktok fitur dm wkwkwk makasihh,O
 happy birthday clarissa clrsspwn wish you all the best,E
 yallah ken ngerasain menang giveaway aja,N
 cw  western  hollywood actor  manga when you ll see mads mikkelsen but make it manga version https tco tr5eek7ep0,N
 guys tanyaa jadi laptop microsoft store-nya hilang kalo diinstal ulang kang service ngga microsoft store-nya,C
saranin kado anak pondok ga cewek sender bingung kasih ide gemes-gemes makasih yaa ,O
 guys b3li barang t1kt0ksh0p track order apknya tuh stuck jakarta doang tgl 29 pas chat j n t nya paket bolak gin gimana ya butuh bgt barang https tco f78qwkrfoc,C
 gais sorry nge-ba wa pakai nomor wa-nya tuh nyatu rl,O
 saran libur malang pantai,O
 yg dimintain tolong like komen post instagram nggak yg bantu nnti dm ya makasih,O
 neng main the sims 4 nih pake mod nggak kalo pake enak install mod ya biar seru,O
 kayak minggu ngerasa berat uji selesai berat wkwkwkwkkw https tco mfquesbscv,N
titip an mini mal li ma ka ta  https tco h9cp94dixt,N
 spill paket kuota pakai harga https tco lm5olour6r,O
 neng banget tugas gue kelar 1 tugas lain,N
 for nickname purpose akasia or azura,O
 kalo sapa crush hai ganteng cantik jalan salting nggak,O
what s after like ,N
 yg percaya zodi k knp percaya zodi k pseudoscience ilmu semu yg teliti gk ilmiah zodi k cocok bgt sifat nama barnum effect btw https tco 55x3r0hlam,N
 sebab lo ngucilin mengenyampingkan orang,O
 tw  tipu  bank  udah kali nemu orang kena tipu wa orang yg mengatasnamakan bank bri sampe ga ya bank bri coba ngelaporin tindak tipu mengatasnamakan bank bikin percaya masyarakat cont https tco ahj2hy0t9g,N
turun  cmiiw,N
  gasuka masak males cuci perabot mending order food sayang ken deh dimasakin kamu aku bucinnya banget  oke tapi bangga bangun pagi pasar beli bahan cuci perabot pas sibuk sibuk https tco y7fuzvd8fj,N
 driver ojol suka bayar cash non cash,O
 jaga sehat guys sender rasa aura sakit musim ,E
 currently on my lowest point iseng buka bukain folder word laptop nemu  romantis ya wkwk https tco h7sntkaqfy,N
huaaa sender udh tua bngt bingung ngpain klian main jg ga  https tco 3rs8ss6hga,O
 sorry gais nanya detail amp activity gdrive tuh gabisa hapus ya gaenak bgt liat nama ngespam gitu sana itu liat orang gak si plis kalo malu bgt,C
 kosan bekas orang bund1r takuttt,N
 spill guys kalo yg tahan wangi gk strong https tco m6fpu7nfxh,O
 titip halo co-ass fkg dom jakarta selatan cari pasien pakai behel lepas gratis tahap awat gratis syarat gigi dewasa cabut sedia jumat rsgm moestopo bintaro cont https tco tn8knoj9sd,O
minat reply ya,O
 mind blowing  https tco cezwd2rni3,N
 ga kalo pas cuaca dingin tangan kaki rasa gel gitu ya,O
 so how was your october guys,O
 serum serum pagi amp serum malem pagi malam gabung,O
 saran lagu thailand yg enak guys,O
 not akuuuu tanda baca ig diilangin ga,O
hukum baik orang selingkuh selingkuh temen ,O
 nonton midsommar yay nay,O
 li ma ka taa https tco copyiih2v0,N
 memori hp penuh bangettt kdang sampe tinggal lt 100mb mending filenya pindah gdrive laptop ya,C
 pacar bulan udah break aja awikwok banget,N
 mending beliin chicken bucketnya kfc chigo ya traktir anak kos enak,O
 ken adopt kucing tp gatau hrs adopt darimana rekomendasi adopt kucing ga blm kucing btw tia,O
 guys saran gift guru,O
gimana kondisi  https tco 3fqqj070yn,O
 ceritain impi pacar gaa coba ceritain respon gimana nya crush ex diceritain,O
 peluang 5 diizinin nonton konser 95 ga diizinin n diceramahin abcdxyz mending ttp nyoba izin yaudah terima ga nonton tp pgn nonton all akomodasitiket pake uang jgn saranin ga izin ak dr jkt  takud knp2,C
 suka beng2 oreo ges https tco 31cazxspez,O
 spill parfum yg wangi nya teh gitu seger ga bikin pusing indoor outdoor,O
 klen prefer tsb or dufan ges knph https tco memxwnd3sd,O
 ya bgt akun rl dm gak follow base rl yg gin gak,O
gatal2 gak sih kulit abis main kucing ngadopsi rapi maju mundur takut alergi ga smpe bersin2 sih ,O
 saranin novel basing yg unsur islami dong,O
 pandang please pake bahasa salah ga sakit hati kata ikut ukm sastra gitu kemarin tuh rangka ngerayain bahasa suruh 3 puisi kirim cont https tco jca3hkzvwy,N
urus tanggap paham maksud biar puisi kembang bilang ga niat jelek bikin down banget takut bikin puisi chat berani buka 3 kemarin uts takut cont,N
ngeganggu fokus,N
 indonesia won best national costume at mister international 2022  https tco hhva6vs3b4,E
 maaf ya kalo sebel gue jg benci sisi gue yg yg sampe ngelakuin bodoh biar puji orang  https tco ui1mlty1sa,N
saran lagu love myself ,O
 titip saran kalo posisi sender https tco m0o2ysqfmo,O
 bosen banget panas pula saran bikin minum seger,N
 rumah serangga kecil2 trs loncat cepet bgt gitu gaaa kalo dipites darah tp kutu rambut yaaa gatel bgt kalo gigit trs ngebekas,O
 temen kemarin konser gak si sg penuh clip konser gue ngerasa kudet bgt,O
 gua butuh topik chat dia,N
 tolong kasi tau sender akun ig twttr yg suka kasih info konser festival musik doong makasii belum,O
 yg beli tiket cerita cinta raditya dika pas mesen tiket formulir aja nama mes,O
 takut ga dapet ptn takut prospek kerja takut ortu gapunya biaya,N
 tolong sender naksir stranger ,N
 gais pls ngatasi kek chatan elite rl ngobrol sulit kek tau gue tu nama tp kek wkt ketemu tu bingung jd pls tolong bgt kek ngajak ngomong duluan gmn tktnya bomat  ngehindar gitu malu,N
tas kayak gin abis cuci langsung ngeras kuning gimana ya balikin kayak tt  huhu sender abis cuci langsung ngeras sender pakein sikat gigi  https tco h03jrqls9v,O
 asa dpr indo 1 deh korea 5,O
 sender newbie dunia kerja sebutin istilah yg dunia kerja terang sender jg tau beda interview user sm hrd,O
 what do you think about orang kerja sales,O
 sender mimpi malem gendong bayikkk rl gaseneng sm bayi gitu tp pas mimpi ya allah neng bgtt gemesh trnyata sm anak ,N
 coba spill lagu jaman musically inget,O
 permisi yg profesi guru honorer tolong sender cari responden teliti skripsi thank u https tco wwjsxh4laq,O
 sender ajak tabib  dipijet biar mata sender ga minus sender hrs stuju engga ya,C
 karakter anime ya yg bagus dicosplay temen sender yg hijab,O
 gess tenggorok sakitharus  beli minum ya indoapril tenggorok sakit ,O
 yg ciwi2 ga sekolah pake kutek bening,O
 sumpah dunia skrg udah gila tau bgt kalang anak smp skrg udah jual perawn beli iphone itutuh sklhku speechless banget nakal batas nonton bl ngutang pake spaylater gitu cont,N
sampe kayak gitu bingung banget senolep sampe gatau kayak gin pantes aja temenku bilang polos,N
suka chatan vn an ,O
 klian kesel gksih liat trending yg muncul beginia smw https tco 5bs6hdlj9b,N
 abang nya ga main main kasih keriuk lt tahu nya beda plastik gt https tco rbeuadfepn,N
cw  harsh words kasar pedeef banget ga tuh  https tco 1ozkkavywh,N
user iphonee 7 ip 7 enak dipake ga si reviewww dongss ,O
 semangatin sender sender sekolah lemes bgt,N
 rencana reuni temen saran reuni dongg kalo yg dom bekasi-jakarta makasih,O
 anak kos yg duidnya udah habis tp takut ortu saia kack ,A
 guys udah nonton konser tennis indoor blm tribun tetep liat ga yah artis,O
 guys kalo reapply ss cuci muka ngga,O
 kalo bias ambil temen gimana bener2 kek sengaja banget manas2in,N
saran merk powerbank yg oke konser klo kapasitas 20000mah berat bgt ga ya hpku ip 11 makasih yg udah saranin ,C
 iphone 13 pro max or iphone 14,C
 anak kos juta habis minggu,O
 makan rambut nenen tim mana a kerupuk doang b gula doang c kerupuk amp gula mkan bareng d kerupuk amp gula pisah e https tco iaqtqjircf,C
 suka baca webtoon gak,O
lg bellli ip second enak nanya ya bingung ,C
 pas daring ngehindarin tugas video skrng pas ptm ngehindarin tugas kelompok,N
 halo butuh konseling psikolog offline tp kendala biaya ikut yaa teman2 bantu share yuk https tco az62kw61xi,E
 hi yg jaklingko gak ya pakai kartu flazz gak ya pakai kartu jaklingko nya makasih,O
 gue hri ultah kn yh ucapin dnk maw mnta rekomendasi hrus order minum ap gt yh sbgai kedok self reward krna bs smpe umur sgni ap gais kasi sy saran,N
 https tco yrr3dfyxia,O
 meme ana dugong kuning guyss trimaacihh https tco idyguqlovt,O
  anak ken panggil anak,O
 saran drakor guys udh gak nntn ,O
 pdf buku gaa nyari buku pdf gitu mana ya https tco gpussrvmun,O
 gimana ya crush cuekin hari cuekin 2 pas balas gak balas lagi,N
 kucing takut timun ga,O
 sedih banget pacar gak bales chat udah jam jam ngomong serius gak tenang banget on mulu ig pikir mana,N
 pacar nggak dibales i love you nya suka protes nggak https tco cgiefnp6po,O
 confess crush virtual gimana ya,O
i think i ve seen this film before  https tco 8on1z8bswj,N
 cowok peka nyebelin bet dah ya kemarin gebetan gua ngintrogasinya kek org yg ngegodain tatap titip https tco 6op55c6tjb,N
 crush suka temen aku mundur,N
 ayooo anak muda lupa doa ya putus asa percaya imani kuasa balik doa  tuhan yesus tunggu god bless you,E
 kalo cemburu does that mean i havent moved on yet ,N
 gapernah ngerasa dibanggain pacar sedih ga si gue yg salah pilih kali ya,N
 tw  mention of cheating  selingkuh kata pacar hubung romantis ngechat lawan jenis selingkuh ngechat kayak pamerin romantis ngechat lawan jenis bilang pacar lucu banget cont,N
 guys paket ind sat tuh bel paket murah tuh sender ken beli cuman 3-5gb 30 ga nya hari tia ,C
selingkuh curhat gitu orang milik hubung gak hubung gitu,O
 jam gin enakny makan  tia,O
 bahasa inggris ayam suwir suwir ayam yaa terima kasihh ,O
 selamat sore   cari temen hehe  orang 1 bawel 2 suka ngomong 3 suka nonton drakor anime tiktok 4 suka bengong  segitu yah  nggak temenan aku https tco jefzaszyll,E
 mutualan ig rl yuu drop link yaaa,O
  dapat gimana cewe confess duluan cowo sender confess ragu,O
 neng gak,N
 guys insyaallah rantau rumah kucing ken open adopt,O
 pap gapernah post samsek tu si,O
 crush sender tdi ngeliatin sender tanda naksir ga sie sender,O
 gais help panik banget huaaaa siang tu uji website kampus down temen dikabarin menit bales chatnya webnya dah langsung ngerjain tapiiii lupa cont https tco ag1zadjaqh,O
ngabarin  sebenernya grup ngabarin kalo web udah arsip kontak gatau si grup iya ngga kalo beneran ga ngerjain uji susul ga kabarin gimana dongggg cont,N
tanggung udah okein tolong banget kasih saran plissss ,O
 tugas henti ngejar gue gak gue suka cowo kipop lu,N
 senin knp ya sial trs ,N
 kek gara2 downgrad3 apk g0jek bs combo voc goput udh didenger g0jeknya deh wkwkwk udh update btw versi yg 4500 https tco mzim1f4xcm,N
 skrg udah 20 thn ttp jatuh cinta yg kesan tuh pas sd telpon ketawa-ketiwi main bareng seru2an nunggu esok tuh excited bgt ngobrol random ttp ketawa skrg pdkt cowok hambar gitu2 aja aneh gak sih aneh ya ,N
 cowo sebel ga si kalo cewenya abis ngasih pap foto bikin sw instastory si cewe,O
 guys uas pas sekolah trus udah siap kalo sender sie dh yh,O
 kalo dokter trs kasih obat racik kalo alergi kambuh pas obat abis dlm itungan wajib dokter lg resep gmn,O
 guys open adopt kucing milik suruh bayar gimana ya kalimat jangan salty ya,O
 kak rahmat gue uda bbrpa have a crush on u tpi gue bru tau klo trnyta lo uda cewe,N
 kasi ide virtual date tia,O
 buka hati orang deketin gak tau confess gimana moga dua,N
 yg bikin ngecrushin,O
 cw  food roti bakar harga 25k dapet 2 roti pake roti tawar klean murah mahal,O
 makan mie yes no,C
 emang kompetitif bgt bpk sy https tco 9bokn3a3qr,N
 suka cowo pinter pas udah dapet insecure ngang ngong,N
 gue kesel bgt sm org kek gin asli https tco s6gdxndr7l,N
 sender ketemu crush pagi sampe sore ngobrol sjshskaj gt lt,N
 au angst sad bangett dong ken nang habis stock au,N
 tolong saran ya teman bingung banget terima kasih https tco rexa7fld8g,O
 hidup flat aja ya gak semangat ngapa ngapain gak ambisi gak enak hati bawa cape gak ngapa ngapain asa cape ,N
 saranin webtoon karakter cewe cowonya poni kek anak remaja,O
 capek bgt packing barang sendiri pindah kos,N
 kalo jam gin cocok gak kalo sholat taubat bagus jam ya,O
guys klo senam wajah doang tnpa pake guasha bikin pipi jdi tirus ga ,O
 duit jajan abis ,N
 tanggal ya nya desember https tco oaosapgzhu,O
 coba ceritain giat pas sd pagi sampe malem,O
 jujur s affiliator bingung promosi gimana orang awam mau promosi gimana semangat yaa affiliator nambah duit tabung https tco qljssbn3k7,O
 last day in october drop foto jepret liat donggggg https tco kwrbeqargz,E
 please normalize beli kue ultah tadi pas beli kue mbak senyum pas toko mbak ketawa temennya gatau senyum ramah senyum ngejek ngetawain yg beli kue hbd to me ,N
 ya allah sekolah gw razia isi hp,N
 suka pedes manis sih pedes ,A
 saranin buah tangan jenguk nenek bingung bawain kali pergi kampung ,O
 kalo gimana yg dilakuin pacar salah lost feeling https tco it1mx6i3qz,O
 guyssss mata minus 025  silinder 025 kanan kiri ga ganggu sebenernya pake kacamata ngga ,C
 guys laptop keyboardnya lampu gitu kisar harga ya,O
 gimana ngatasin kangen ex ya kangen mantan tp udah bener lost contact,O
 guna hp xiaomi tunjukkin font hp mu yg lucu,N
sender lg sakit gk makan pedes enak makan ap yh ,N
 gara-gara nama cowok kali biarin aja dah panggil mas capeeeek https tco vkjsyek5za,N
 ahmad gweh lw mending diem aj dh https tco ojmtyqzw8x,N
 li ma ka taa https tco h95kd0w3wn,O
 mending yg ya guys klo yg tolong revi3w https tco udjvuoqw81,C
 halo halo temenan yuuuk small acc get a freepass reply ya,O
 guys bahasa inggris nya tumbuk biskuit halus apaa makasii,O
 haloo temen temen make in ear monitor gak ya tolong rekomendasi reviewnya terima kasih,C
 udah sadarin story nya ngebucin cewe tetep aja ngecrushin,N
 ya guys makasih belum https tco mnrsw3mkvm,O
ambil ga ya gais  https tco tcdarlmqf1,O
 ngetik doang ngumpulin nyali dulu https tco m9om465mir,N
 spill ayang fiksi mu https tco 2akfd9ohuz,O
 emaknya rafatar cantik banget pas https tco xd0ukbx86e,N
 ngaji mam permen https tco wwpdfo5lla,N
saranin kado wisuda pacar bunga makan gitu-gitu kado simpan dipake makasih ,O
 cakeyanin kakakkk semangat yaa sidangnyaa moga lancarrrr anw halo tolong semangatin kak anin makasih orang orang baikk -dimsum lt 3,E
 kata mantan sampe lo lakuin,O
 murah alf4 ama indo ya km,O
 halo tolong rekomendasi novel wattpad anak sma yg seru happy ending saran author yg terbitin novel novel remaja  thanks all ,O
 please rem jam 1 malem keponakan mas tk rumah diem diri teras abis gedor gedor pintu pas gak diem aja kakak bawa dalem ,N
fansign jaehyun kasih letters saran kata2 letters nya ap ,O
 gimana tolong bahagia ya https tco mnmonyrwwz,O
 guys tidur biar ga ngorok gimana ya malu bbrp study tour temen thanks in advance,O
 ti ti pann https tco t09q37hjmy,O
 halo besok young royals season 2 tayang sistem n3tflix nya lngsng full eps satu gitu ya yg tauu thanks,O
 aja ya orang https tco ohtwfg2f8b,N
 temenan akuu yuk i m unlabeled,O
 lupa cowok cewek kpop kerja sibuk true or false guyss ,N
 guys sender ngekos bandung udah abis 24jt anak kosan gin tuh boros ga ya,O
 kadang suka mikir ga pantes temen ya gagal teman,N
 tolong not sender ya terimakasiiii https tco slld0ibqhq,O
wkwkwkwk 300k bulan centang biru  https tco uu5ywr0ttw,N
 gemes ngga sih kalo yg ngetik nggak singkat gin https tco cwabmfz1ki,O
 yg ig nya ga lgi eror kah ,O
 panik up story takut isi bikin nyesek wkwkwkw,N
 cw  death cw  itaewon td nyerita mamah berita ita3won 1ndia mulud jd berita yg ga enak ya kalo mulud jgn kemana2 tp wallahualam k3mati4n tuhan yg tahu,N
 yaallah sadar bibir gue gak simetris nyesel tidur miring mulu,N
 bilang october,O
 halo ajarin bikin kkt,O
 nge-charger baterai sisa persen jaga baterai health hp,C
 langsung speechless  https tco d6mlwnypkt,N
