 content;sentiment
klik trending isi orang jual doang ganggu banget;N
if tomorrow exist what will you do;N
trust issue tco;N
muslim aku mau nanya dong gas doa buat tenang batin isi kepala kemarin berisik bgt semua jdi serba ga fokus masuk solat tdi sempat salah;N
sumpa aku gasuka hari selasa huhu aku mau tidur hari aja;N
aku jarang minta sama orang temen temenku kadang bilang kalau butuh bilang cuman udah biasa lakuin sendiri aku ga gitu minta kalau udah ga ngatasin sendiri contoh ga gerak jadi pikir kalau aku cont;N
anggap sombong sama orang orang aku biasa mikir kalau minta bantu orang butuh balas padahal aku kalau nolongin orang ga pernah ngarep balesan aku apa aku terlalu tutup;N
yhaa diginiin tco;N
mau first meet sama cowo anon tele doain abis ketemu kaga ghosting ygy;N
bimo maafin aku mulu;N
gue abis mimpi pacar sama crush gue twitter seru bgt mimpi anjrt langsung sedih;N
sedih bgt crush malah temen gue sendiri;N
crush ngejauh insecure sama gaya hidup aku padahal cuma update makan bk sama br doang sedih banget but i know my worth and its totally their loss anyway;N
pusing banget orang tua lengkap ngeributin masalah finansial mulu;N
pls noticeee punya meme ikan hiu makan tomat gakk sender butuh huhuu;N
cowok kalo insecure sama gaya hidup cewek langsung mundur gitu padahal gue gapernah nuntut apa apa;N
kalau sama pacar rasa ken jadi orang lemah ken jadi bayi manja manja only kalau sama orang langsung grrr sangaar ;N
aja sekarang lebih takut semua dihadepin sendiri gabisa kabur wajar gasih aku capek kayak gin terus gatau hrs gmna;N
pernah ga pikir tiba tiba mau hilang aja satu minggu biar tau nyariin khawatir sama siapa aja;N
kalian pernah fase baru berangkat sekolah rasa ken langsung pulang gegara kelas ngerasa sendiri g punya temen;N
gimana cara ikhlas sama gimana mantan nyakitin aku kadang ngerasa gak adil udah bahagia sama pacar baru aku struggle sama trust issues aku buat sama;N
aku teman sama semua orang tetep ngerasa sendiri ken tau rasa kalai cerita baru langsung nyari aku tco;N
kopi ku jatoh gaissedi bgtpdhl lg bm tco yftk;N
capek banget ril tco mjirs;N
gin banget nasib jadi figuran circle selalu aja tinggal ga ajak haha;N
ken sukses kerja scroll twitter;N
tuju poin ngebayanginnya aja udah merinding biar latih perang senjata api tetap manusia milik rasa takut sama mati jangan disamain main free fire pubg sama counter attack;A
tuju;A
tuju;A
nah tuju nih aylopyu;A
tuju;A
tuju gus;A
aku curhat ttg crush emak emakku sgt tuju masalah orgnya mau g;A
tuju;A
tuju gus muhaimin;A
duh bener nyata iya tuju banget beneran jarang nemu au ambil sudut pandang masyarakat tengah bawah kyk cerita;A
tuju gus;A
sangat tuju sekali kak bikin hati jadi tenang;A
tuju arthur mulai peperangan;A
tuju;A
tuju mamubenda baik kena sokongpuak puak tiktok insta kira nak ambik gmbaq jabkn nak nikmat makan tu he he;A
cowok kalau udah nang begini tanda sayang banget iya sayang sama ban sp sport sih soal bikin nyaman senyap buat ajak unlimitedjourney mana tuju kan drivemate experiencewithdunlop dunlop dunlopindonesia unlimitedjourney tco;A
tuju bgt kalo gatel langsung kurang kalo aku;A
iya tuju jelas buat asumsi liar asumsi liar investasi bwt podcastny dijadiin corong;A
tuju semua buka gak anti kritik kritik jg konstruktif sifat bangun destruktif;A
tuju gus;A
tuju bong krn datang quran dungu ubah jadi akal sehat cebong mana ngerti;A
tuju;A
aku tuju ganti si ca jujur salah ketik mulu mau rekomen temen;A
gue vt buat lo sorry banget gue ngetawain kali menit critanya bapak ga tuju krn jn cm jual pop ice tco;A
tuju gus;A
tuju orang asing kalau kilang tak elaun just gaji basic je apa diaorg sanggup lari cari kilang tau;A
semua tuju;A
tuju gus;A
tuju digebukkin tco;A
iyaaa tuju;A
tuju bubar pak presiden krn sdh tdk punya taring alias ompong;A
tuju;A
influenced by jane bilang makeup sendiri pas nikah krn pen pake mua pas nikah aja biar pangling w jadi tuju wisuda besok makeup sendiri aja dah mua nya pas nikah aee;A
sangat tuju gus muhaimin kritik bangun;A
tuju;A
tuju tum ahy ahypimpinperubahan;A
yess tuju;A
tuju;A
sy tuju min;A
tuju bantu sekali mantap bangga tco ganjarhebat;A
tuju;A
kalau kata pernahsaya tuju;A
apa tuju;A
siaaap tuju gus kritik bagaimana jadi masuk lebih tingkat kualitas lebih baik;A
tuju guss mantap;A
sangat tuju gus muhaimin;A
nah kalau aku tuju kak;A
tuju gus;A
tuju banget bersamajuara ridwankamil tco htjmmnfwsz;A
tuju sering salah tempo keburu mahasiswa bilang teknik wkwkw;A
lol tuju rasa sakit org lg happy another level of sakjiw iya jiwa sakit sila sembuh dulu biar ga ketrigger pas main sosmed;A
sip tuju;A
tuju bantu sekali tco wgea jokowihebat ino harianto polresta balam;A
tuju;A
tuju budidaya kelapa genjah waktu panen relatip cepat buah lebat;A
tuju;A
tuju guse;A
tuju;A
nder tuju banget kejuuu enak parah aku sama pacar bangettt;A
tak tuju;A
nek iki rodo tuju;A
kelas pak dudung selaku kasad tdk perna klaim opm terorisbahkan dunia internasional tdk tuju sebut teroris jadi ada ngada;A
kata cadang tu muhyiddin kalau kata cadang mana mungkin ydpa minta utk sign dokumen tuju tolak cadang baginda kalau bukan gabung dah ydpa panggil istana bangang hg ni sbb ni kalau gabung cukup la simple majority;A
heh iyaaa tuju bgttt love jg jd lagu no paling dr dulu smp skrng selalu nangkring paling pertama wkwkwk enak bgt soal apa lg haechan candu bgt;A
tuju gus muhaimin kritik konstruktif perlu;A
tuju gus;A
tahun mula internet fiber wujud la sekarang dah hujung nak masuk alas at least xx duduk tuju baru tarik kabel tak fiber semua tempat padahal tm monopoli kot tco;A
tuju dasar orang punya rejekinya masing;A
hehe gak tuju;A
tuju;A
pas gue jd headhunt kl nyari org kedapet cv model gtu emg dsuruh skip krn anggap ntar ga kompeten gtu gue tuju ama salah repnya kl beda budaya jaman dlu ama skrg tco xccr;A
tuju gus;A
semua orang tuju ikeu sangat gemas lucu;A
hehe tuju sih ronaldo pernah lebih baik;A
tuju;A
tuju nih;A
tuju tp knp minimal admin dr minimal dr dar aparat kait apa ga lihat pura cuek soal begini;A
tuju;A
pp mu jelas semua aku tuju bola bulu tepok;A
wkwk tuju bolong bre;A
tuju bang;A
tuju gus;A
tuju cak imin apa bupati meranti juang tingkat miskin ekstrem tinggi moga solusi;A
tuju;A
tuju;A
tuju tco pcljbbnyya;A
tuju walaupun story linenya standar visual gila cantik banget apa visualisasi bawah laut juara;A
eh aku tuju tuh bagi haje au belah sering bnget jd anak bandel nya tiap kali ku baca aku ampe kyak aelah asa dpet peran nya gk jauh dr kalo bner jd cast tmen ama si per utama au nya keitung jari;A
tuju anjing aja masuk surga nah kl kadal gurun;A
even tak pernah keluar dating i tuju;A
tuju gus terkadang buah kritik buat makin maju;A
tuju gus terkadang sekal kritik perlu bs bangun motivasi lebih baik lg;A
tuju tco;A
tuju mediocre only tco dmyqbwrqsh;A
tuju gus;A
tuju tepat sekali;A
bwner bgt tuju ky ni duit pake apalahi;A
tuju sih tp biar messi fix jd goat kalo menang pd tetep lebih ngefans sama ibarat lebih telor dadar padang rendang nobat jd makan enak dunia;A
maaf ga tuju maksud ga semua tuju jugakansoalnya aku rarepair aku nemuin tulis aunya gapernah masukin pair populer awal aku mikir persis gin pas lihat nyata gasemua kaya gitu tco zsma;A
jeno sm karina pacar aja si kata gue mamak kau tuju ayo rugi kalo ga pacar;A
cadang nama twitter baru rse ssuai antoine griezleman mal pon dh tuju tu bole proceed jap lg laa ni;A
tuju;A
tuju bgtt pak anies sosok toleran itstime tco kiiojbdogi;A
tuju gus positif thinking;A
baru kali tuju ama buzzer wkwk;A
tuju perintah tegas;A
tuju banget skill gak banyak pilah pilih kalo tuju emg pgn gaji gede karna iring jalan waktu kalo emg punya skil alam kerja nyari bukan nyari;A
tuju gus jadi buah kritika jadi suatu motivasi bangun negri;A
tuju gus muhaimin iskandar;A
tuju;A
tuju kritik masuk baik makin maju;A
alexis sanczhes main baik dunia retweet tuju;A
jujur tuju bgt baca narasi kayak namparr aku hahaha makas kak dhanii tco;A
ketik kalau tuju wony gemes banget;A
tuju asli;A
hi kak rdw bantu akun twitter mohon maaf kait bonus sudah balas tuju ingin tanya langsung via dm info detail nomor thanks;A
gue tuju orang rumah nerima makan salah tanya dulu gak beli makan trus driver biasa kan dulu pesan kak blablabla biar gk salah alamat tco tgbzucayiz;A
tuju gus terkadang kritik jadi kan motivasi depan;A
tuju gus muhaimin;A
surat tuju terima sign tak tanya kali;A
sangat tuju soal banyak org dlm tanda kutip malas kata rezeki udah ngatur mau keras apa tetep gin aja tutup kalo enggan laku progress kerja keras tuhan jadi beri rezeki upa ex sehat;A
tuju terorisme berantas ham jadi dalih yg lebih dulu harga hidup manusia;A
tuju;A
yup tuju mcm tgk drama turkey;A
tuju;A
tuju ni diam orang mention diam juburrr tco;A
siap tuju gus;A
ni tuju jangan normalize;A
mjb tuju gua;A
tuju sekali jalan tengah bijak moga jadi opsi selesai;A
tuju sii kadang sisi tuju alias kalau mau cemburu lo siapa;A
tuju g banyak ngeblok publik figur ga enak liat gua ngepost jek gitu buat apa;A
tuju banget jrit vocalnya merinding parah tco jbjlk;A
om ded jujur deh lama kerja utk bin kan bpk angkat om ded mantan ketua bin mungkin lama jasa bocor dunia hitam dunia artis teman komika oknum harga baik angkat jadi letkol tituler klo alas tuju om ded;A
tuju gus;A
woi serius laron makan ga mual;C
canda serius tco orshfjaluv;C
tags bxb college au local au fluff slice of life notes penggal kisah romansa sederhana jadi jangan ambil hati judul kurang s mohon maklum;C
serius siapa;C
anjir gue udah jarang bgt ngomong serius cuma gelitik ajaa sama bbrp ig mutuals gue pernah jadi coworker bahkan spv gue tuh tauu rasa kalo woyy brand company lo bom settle sisi manajerial tuh amburadul banget;C
tuhan aku benar benar ketemu buaya darat sekarang aku gabisa bedain mana cowo seriuscintasayang mana engak haha;C
mending beli live theme skz gak aku uda skz pfp nya uda beli ken beli live theme uang uda buat apa ken serius buat apa;C
serius ngeduluin char fav banget dulu soal shenhe buat complete team ayayaku moga kespook wanna hug tco jmode;C
nah;C
kuartal iii laba bri terbang besar year on year yoy karena bri serius terap esg kinerjabriq;C
drama pertama w latar raja drama buat w akhir nnton utqu gua gak drama raja krna trllu bnyk istilah raja bikin w pusing drama buat w gak trllu pusing sma istilah krna alur gak trllu serius tco;C
beneran dah mending tugas individu grup begini gapapa banget dah banyak mah bocah kelas ku banyak kalau urus tugas ga serius canda mulu ampe kagak kelar kelar dah tuh tco hmpqynucit;C
sama kadrun inti jgn terlalu tanggepin serius aja entar ikut jd kok;C
serius sini rasain stop samsat carrefour wkwk;C
ahy ungkap tiga masalah serius ri demokrats ahy pimpin ubah berjuangbarengahy tco;C
waktu mode serius troll teman bangsat tco ttdkguenzw;C
deh buat kakak kudm klo serius kak;C
gqmoty hadirrr coba hadiah udah tahun gue gak pernah pesan jiwa toast serius tco wxptodjo;C
serius lihat dah;C
tanya serius cara bungkus gimana sih newwiee legoxtaynew tco guohp;C
lho cari anak buah si oneng hehehe;C
kalo punya kucing aku gk benar laku mama tp coba masalah kamu lebih jaga sama hati hati sama kondisi kucing mama;C
hati hati;C
ajar nolak jgn takut sama siapa sama guru ppl;C
adek gua lebih nder kalo pasang behel makan hati hati banget dulu adek gua kalo makan apel gaboleh langsung gigit takut bracketnya nyangkut;C
hati mungkin selimut kelabu dingin panjang panjang jalan kenang singgah hati hati ayam enak makan jangan banyak kayak apa sih punya sendiri kan;C
mngerikan hati hati;C
jalan sayang planrathavit tco;C
deket hoon hyung ikut ngebughati hati tco xafjum;C
kavin nnti pas hati hati pulang yh;C
minum gelas kalau lepas pecah cinta hati selalu ikhlas cinta buta makan hati;C
hati hati jangan silap langkah;C
kadang mikirin aja udah bikin nang bangga banget sama koko rantau satu juang ga mudah nekat pergi jauh negeri orang kalo sampe nyakitin awas aje;C
hey u urat kenceng awas ledak;C
lee awas ye tandain luuu tco;C
iya disimpen awas kalo jadi pengganjel lemari;C
dik awas nyamuk masuk;C
awas aja kalo besok beneran jadi malem trs ngapain td nyamperin ambil ktp guwehhh;C
awas bang jali;C
ntar ganti pas irun update wkwk awas aja lama ilhoon;C
rokok mahal banget anying beli berapa cokelat nyesel nawarin ram marlboro awas u man pelit ma gua esse u gua ganti marlboro kane kan;C
nonton kece jagain ponakan kembar nih nder tp awas jgn kenceng volume tar km budeg tco jrnjudo;C
     joanna;C
awas kangen;C
ga bs nonton berak;C
awas terkam loh po gqmoty tco;C
awas aja ntar sifat plek ketiplek bapak wkwk;C
sakit nih tamira sama zack beneran sakit jiwa sampe gak penjara tahun awas aja lo anjirrr sakit lo;C
ih eyan awas surup;C
awas lo kalo sampe ngide bikin stage buat jet musuh aku hapus semua foto galeri tco;C
hduh awas sruduk banteng merah;C
yayyy awas galau pulang;C
?? halo, kalo line bisa nerima pesan tapi ga bisa kirim pesan itu kenapa ya? jadi di kita itu kekirim, tapi orang yang kita kirimi chat gabisa liat (chat kita ga kekirim);C
?? halo, boleh tanya ada yg tau cara jernihin/tajemin kamera pake apa ga ya? I'm using sumsang A32, pecah² kalo buat zoom in pas ngevideo. Thanks;C
?? halo gais, mau nanya ada yang pernah ke psikolog ga? kalo daerah jakarta dimana yaa? terus bisa pake bpjs ga? kalo bisa pake bpjs gimana caranya? makasih yaa hehe (titipan);C
"cw // gigi 

(titipan) Halo, adakah yang memiliki keluhan gigi seperti gambar terlampir? Seluruh perawatan dilakukan oleh koas di bawah pengawasan dokter gigi spesialis. Area jogja ya nanti saya dm, gratis ?? https://t.co/XwraW5wzVR";C
?? halo mentemen, disini ada yg punya small business dan butuh temen diskusi buat ngomongin bisnis? aku ada project untuk mendampingi umkm, jangka waktunya mulai minggu depan sampai minggu aku uas. mekanismenya gampang dan kaya diskusi ngobrol biasa aja perminggunya. yang (cont);C
"?? halo semuanya ada yg mau bantu isi survei buat tugasku ga?klo mau rep ya nanti aku dm &lt;3. makasihhh ????";C
"?? halo gais, aku boleh minta tolong utk bantuin isi kuesioner skripisi ku ga? kriteria nya ini:
1. usia 18 - 28th
2. sedang atau sudah bekerja
3. aktif menggunakan media sosial
kalau ada yg mau bantu isi, bisa rep aja yaa, nanti aku infoin form nya. thankyouu gais smoga (cont)";C
Halo gais, ingin meminta partisipasinya buat ngisi kuesioner ini untuk tugas penelitian. Makasih sebelumnya gais, be happy!! ?? https://t.co/puE0mHfqwe;C
?? nemu anak lucu di anon, klo lewat tl nya halo anak keciil, u masuk base nih! ?? https://t.co/EgqwHZ4P5p;C
?? Halo guys, spill au anime dong Tia! (Ti ti pan);C
?? ?? halo! umur ku 15 dengan tb 145. Kira kira masih ada kesempatan nggak ya buat tambah tinggi? batas nya kapan? ?? boleh bantu kasih tau tips, olahraga, atau makanan apa aja yang dibisa dilakuin buat tambah tinggi?;C
"halo temen-temen, aku lagi nyari responden buat penelitianku, kriterianya:
1. Usia 17-25 tahun 
2. Pernah belanja di live shopee
Ada yg bersedia bantu isi kuisionernya? Ada hadiah total 500k buat 10 orang beruntung!! linknya ada di rep yaa, thank you~ ??";C
"?? titipan
Halo ges ada yang pernah ngerasa burnout di tempat kerja ga? Jadi tiap berangkat bawaannya mau nangis terus, ngatasin stress kerja gitu gimana ya kalo dari kalian, makasih";C
"?? halo guys, ada yang pake laptop ini gak? minta review nya boleh? atau punya rekomendasi laptop 15"" under 10jt? https://t.co/i0OeVxvaD0";C
?? Halo... Ada yang mau bantu like youtube buat tugas sender? Yg mau blh tolong rep ya, nanti sender kirim. Thank you??;C
Halo tolong bantuan nya, (titipan) ?? https://t.co/mZv6ZtuyGn;C
?? halo, mau nanya dong, step sblm pake masker ini itu gimana ya yg bener? cuci muka dulu kah? atau pake micellar water aja? dan step setelah dibilas itu juga gimana ya? karna aku bingung, thank u https://t.co/mEf6UJMEbf;C
?? Halo guyss tolong rekomenin dong koper yang murmer tapi bagus dan awet?? kalo bisa yang ada di syopi yaa thank youu;E
"Gaiss malu bgt?? kan jaringan di rumahku tuh super duper lambat. Awalnya aku nyapa ""haloo kak"" tp pesan itu nggak kekirim kaya loading2 terus. Nah aku kirim pesan lagi ""halo kak ---"" langsung to the point intinya. Trs pas udh dijawab sama adminnya, eh pesan yg loading (cont) https://t.co/gJRXm3S4rQ";N
?? halo ada yg berkenan membantu tugas membuat pemograman php? tia!!!;C
benci bgt sm diri sendiri kalo lg moodswing gin;N
ngerjain tugas banyak kgk masuk akal tenaga gue lngsung abis rasa;N
izin ku benci sang ganti;N
ken ngobrol sama kucing aja capek ngobrol sama manusia;N
bosen banget;N
sekarang udh masa cape harap sama manusia mending harap sama allah aja hehe;N
gn everyone sleep well tco;E
aku cewe jg thankyou sebelumnyaa;A
i know ur not okay right now babe but remember that besok pas;C
nyadar orang paling aku butuhin nyata ngajarin aku buat ga butuhin siapa siapa;N
sender nang terus tetangga kost kamar jauh dr sender ngechat gin langsung henti soal kaget nyata kedengeran jauh tco lha;N
sok blagu tau bola katanyatiba jdi fans dadakanpdhl apa salah ak cmn nntn doang and ak ghibain k tmn nya fyi cowo salah yah akusmpe gin bgt pamer sw;N
hai buat kamu baca menfess sender cuman mau ngasih tau besok km bangkit semangat okay suatu semua bakal baik kamu bakal atas   you have done your best for today have a good rest;E
mun aku tahap depresi banget sama soal aku ga pernah ngerjain soal ide ga dapet banyak apa latih tetep aja ujung gabisa aku coba ajar awal tetep aja kalau ngerjain soal gabisa waktu aku cuma tinggal bulan aku gabisa cont;N
cowoku dulu pernah kegep ngepap cewe terus kemaren ngelike snapnya cewe jg punya cowo tp friendly siapa tu nguras tenaga bgt yaa;N
pikir w penuh banget ken dikeluarin gaada diajakin ngobrol takut kira oversharing ngeluh mulu;N
cape kerja buka hp lgsg nang tco;N
kepala berisik banget yaa;N
gais udah usaha baik tetep aja kurang;N
aku sama ex crushku aku move on beda kelompok buat pagelaran aku sama sama sama jadi keyboardist emang udah pro aku baru ajar jiwa competitive aku gamau kalah sama jadi aku pesimis takut jadi jelek;N
guys aku akhir gabisa nang kek nahan gitu pdhl aku sedih bgttt blm lega klo blm nang;N
pagi adik kakak om tante cing;E
ngerjain tugas gak buka google krn cuma punya kuota sosmed main twitter bilek tco nuazpvhnsw;N
guys rasa punya temen banyak gimana deh ak penasaraaannn;N
cowok temenku nanya sifat karakter temenku aku aku gatau jawab apa mending gimana ngeyel ken tau sifat cewenya aku aku udah bilang cari tau sendiri tetep ngeyel;N
gue jadi tempat cerita gua pendam banyak cerita ken gua ceritain gatau siapa ahaha;N
hai teman jangan tidur teman;C
gue katain jelek sama temen cowo gue emang tu anak satu;N
kacau kacau ngerjain tugas dengerin lagu cas;N
